²Î¤@½s¸¹,°Ó·~¦WºÙ,°Ó·~¦a§},µn°Oª¬ºA,¸g«×,½n«×,Ãþ§O
21761238,¤j®a¦n´ä¦¡µ°¯»ÄÑ¶º¤p¦Y©±,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q245«Ñ50¤§1¸¹,®Ö­ã³]¥ß,121.56415,25.05032,À\À]·~
21762193,¶Àª÷©@­ù¤p¦Y©±,»O¥_¥««H¸q°ÏªQ¤s¸ô538¸¹,®Ö­ã³]¥ß,121.578062,25.03778,À\À]·~
21762686,¶}¶}¬Ý¤p¦Y©±,»O¥_¥«¸UµØ°Ï¶Q¶§µó2¬q16¸¹,®Ö­ã³]¥ß,121.506425,25.039318,À\À]·~
21764299,©^¯ù¬ü­¹À]²Ä¤@¤ÀÀ],»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q140«Ñ6¤§1¸¹,®Ö­ã³]¥ß,121.521512,25.051438,À\À]·~
21764333,¤Eª÷§ÖÀ\©±,»O¥_¥«¤hªL°Ï§J±j¸ô2¸¹,®Ö­ã³]¥ß,121.524852,25.108872,À\À]·~
21764798,ºµ°O¤p¦Y©±,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q126¸¹,®Ö­ã³]¥ß,121.5228,25.026227,À\À]·~
21764827,©^¯ù¬ü­¹À]²Ä¤G¤ÀÀ],»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q140«Ñ6¸¹,®Ö­ã³]¥ß,121.52157,25.051438,À\À]·~
21765059,¤Ñ°¨¦æªÅ¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¤j«n¸ô223¸¹,®Ö­ã³]¥ß,121.521054,25.088483,À\À]·~
21765635,¥ý©w¨ý¤p¦Y©±,»O¥_¥«¤¤¤s°ÏÀA¦{µó25¸¹,®Ö­ã³]¥ß,121.525278,25.060399,À\À]·~
21777506,®õ¤§®õ¤pÀ],»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô290«Ñ29¸¹,®Ö­ã³]¥ß,121.556305,25.039285,À\À]·~
21777554,¬M¾í¤u§@«Ç,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q233«Ñ40¸¹,®Ö­ã³]¥ß,121.551539,25.040253,À\À]·~
21778097,¸U¨Î¶m½Æ¦X¦¡¦­À\©±,»O¥_¥««n´ä°Ï¿³¤¤¸ô26¸¹,®Ö­ã³]¥ß,121.607201,25.055439,À\À]·~
21778343,´ö¤§³£¬ü­¹§{,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô223¸¹,®Ö­ã³]¥ß,121.513126,25.068766,À\À]·~
21778441,¥Ð½t¤p¦Y©±,»O¥_¥«¤j¦w°ÏªFÂ×µó2¸¹,®Ö­ã³]¥ß,121.544084,25.035963,À\À]·~
21778580,­i«~Áç¶K¤ô»å±M½æ©±,»O¥_¥«¤¤¥¿°Ï¬ºÀ­µó41¤§3¸¹,®Ö­ã³]¥ß,121.516397,25.030213,À\À]·~
21778836,¦wªN¤p¦Y©±,»O¥_¥«¤hªL°Ï¤åªL¸ô320¸¹,®Ö­ã³]¥ß,121.526171,25.092348,À\À]·~
21778879,¬üº¡¤p¦Y©±,»O¥_¥«ªQ¤s°Ï©µ¹Øµó87¸¹,®Ö­ã³]¥ß,121.56691,25.057236,À\À]·~
25502825,ºq¤ý©@°Ø¶¼®ÆÀ],»O¥_¥«ªQ¤s°Ï·s¤¤µó9¸¹,®Ö­ã³]¥ß,121.560488,25.057528,À\À]·~
25503296,Åw³ßª÷¥P¤p¦Y©±,»O¥_¥«¤¤¤s°ÏÀA¦{µó453¸¹,®Ö­ã³]¥ß,121.543425,25.060291,À\À]·~
25503423,¸vÃÀ°Ó¦æ,·s¥_¥«·çªÚ°Ï¤¤¤s¸ô25¸¹,®Ö­ã³]¥ß,121.804855,25.107464,À\À]·~
25503465,¯u»¨À\§{,»O¥_¥«¤å¤s°Ï´º¿³¸ô110¸¹,®Ö­ã³]¥ß,121.544439,24.993965,À\À]·~
25503556,ÂE¤O°Ó¦æ,»O¥_¥«¤å¤s°Ï´ºµØµó76¸¹,®Ö­ã³]¥ß,121.545175,24.995097,À\À]·~
25503660,ÃZ¤j¶ý¤p¦Y©±,»O¥_¥«¤å¤s°Ï´º¿³¸ô235¸¹,®Ö­ã³]¥ß,121.543759,24.991235,À\À]·~
25503731,ª÷¸­´ä¦¡¿NÃ¾¤pÀ],»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q311«Ñ28¸¹,®Ö­ã³]¥ß,121.545067,25.025505,À\À]·~
25503824,Á×Ãø©Ò¤p¦Y©±,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q236«Ñ36¸¹,®Ö­ã³]¥ß,121.546601,25.040505,À\À]·~
25504181,¦¿«n¶Ç©_²R²RÁç©±,»O¥_¥«¤º´ò°Ï¦¿«nµó65«Ñ45¸¹,®Ö­ã³]¥ß,121.578841,25.076599,À\À]·~
25506483,¶W¯Å¦n¦Y¤p¦Y©±,»O¥_¥«¥_§ë°Ï«Ø¥Á¸ô110«Ñ3¸¹,®Ö­ã³]¥ß,121.51774,25.109077,À\À]·~
25507413,©ô¨Ó¤p¦Y©±,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q284«Ñ8¸¹,®Ö­ã³]¥ß,121.531838,25.016039,À\À]·~
25507928,¶êÀô³»­»Û£¦×Ã¼,»O¥_¥««n´ä°Ï¦P¼w¸ô49¸¹,®Ö­ã³]¥ß,121.584665,25.045598,À\À]·~
25507949,¬¡®®¤p¦Y©±,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô5¬q505«Ñ34¸¹,®Ö­ã³]¥ß,121.526765,25.092986,À\À]·~
25508481,¦¶¶ý¶ýºë½o¬ü­¹©±,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q270«Ñ22¸¹,®Ö­ã³]¥ß,121.547233,25.038895,À\À]·~
25508742,¤EÀs´ä¦¡¿NÛKÀ\ÆU,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q213¸¹,®Ö­ã³]¥ß,121.5567,25.048203,À\À]·~
25508905,¦N±N¹ê·~ªÀ,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô369¸¹,®Ö­ã³]¥ß,121.544773,25.062448,À\À]·~
25508932,¥ª¶P­¹°ó,»O¥_¥«¥_§ë°Ïª¾¦æ¸ô293«Ñ9§Ë7¸¹,®Ö­ã³]¥ß,121.466896,25.121616,À\À]·~
25512400,¤j©nÄÑ©±,»O¥_¥««H¸q°Ï¥Ã¦N¸ô30«Ñ178§Ë2¸¹,®Ö­ã³]¥ß,121.568575,25.041494,À\À]·~
25513230,¤­¤G¤C¬ü­¹©±,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q133«Ñ8§Ë2¸¹,®Ö­ã³]¥ß,121.555005,25.053186,À\À]·~
25513822,¤p°¨­¹«~¦æ,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô3¬q187«Ñ35§Ë23¸¹,®Ö­ã³]¥ß,121.591628,25.079297,À\À]·~
25513843,¥¨·u¥ø·~ªÀ,·s¥_¥«¥Ã©M°ÏÀôªe¦è¸ô2¬q209«Ñ11¸¹,®Ö­ã³]¥ß,121.502256,25.010152,À\À]·~
25516145,±i°OÂI¤ß©±,»O¥_¥«¸UµØ°Ï¸U¤j¸ô479¸¹,®Ö­ã³]¥ß,121.498085,25.020396,À\À]·~
25516243,ª÷¬×¦­À\©±,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô410¸¹,®Ö­ã³]¥ß,121.540902,25.067502,À\À]·~
25516948,´I»õ¤p¦Y©±,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q437«Ñ6¸¹,®Ö­ã³]¥ß,121.572143,25.081882,À\À]·~
25517030,¼y²»¼Ó¥_¤èÀ],·s¥_¥«ªO¾ô°Ï¤¤¥¿¸ô169¸¹,®Ö­ã³]¥ß,121.456606,25.01638,À\À]·~
25517221,©ú»¨À\À],»O¥_¥«¤j¦w°ÏÀÙ«n¸ô3¬q65¤§1¸¹,®Ö­ã³]¥ß,121.536952,25.040221,À\À]·~
25517453,¸U¥ß¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¹çªiªFµó10¸¹,®Ö­ã³]¥ß,121.52,25.032281,À\À]·~
25518381,³Ð»ù¦­À\©±,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô152¸¹,®Ö­ã³]¥ß,121.529659,25.108069,À\À]·~
25519430,¤é·ç°Ó¦æ,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô244«Ñ39¸¹,®Ö­ã³]¥ß,121.54749,25.061029,À\À]·~
25519662,¬õÄû²M¯ùÀ],»O¥_¥«¸UµØ°Ï¤T¤ôµó115«Ñ6¸¹,®Ö­ã³]¥ß,121.49889,25.0363,À\À]·~
25519852,¬Ù¿ú¤j§@¯¸¥Í¬¡¦Ê³f¦æ,»O¥_¥««H¸q°ÏªêªLµó132«Ñ12¸¹,®Ö­ã³]¥ß,121.576515,25.040385,À\À]·~
25519895,®ü®p°Ó¦æ,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô224¸¹,®Ö­ã³]¥ß,121.507392,25.034155,À\À]·~
25520302,Äå¤W¤ô¤p¦Y©±,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q125¸¹,®Ö­ã³]¥ß,121.537329,25.05989,À\À]·~
25520730,¦W¥ì©@°ØÀ],»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q27«Ñ6¸¹,®Ö­ã³]¥ß,121.545104,25.038757,À\À]·~
25520773,¬üÄ×§{,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q137«Ñ61¸¹,®Ö­ã³]¥ß,121.529703,25.061302,À\À]·~
25520892,¤p³½¨à¤p¦Y©±,»O¥_¥«¥_§ë°Ï¸q²zµó10¸¹,®Ö­ã³]¥ß,121.515186,25.116195,À\À]·~
25523027,ªø¬K¥|¯«´ö©±,»O¥_¥«¤¤¤s°Ï¦NªL¸ô132¸¹,®Ö­ã³]¥ß,121.530036,25.055263,À\À]·~
25524010,ª÷±öªá¤p¦Y©±,»O¥_¥««n´ä°Ï©ø¶§µó157«Ñ15¸¹,®Ö­ã³]¥ß,121.594666,25.049982,À\À]·~
25524145,Âæ®v³Å¶¼­¹§{,»O¥_¥««H¸q°Ï²ø·q¸ô373¸¹,®Ö­ã³]¥ß,121.565062,25.027741,À\À]·~
25530913,®a®a¦­À\©±,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q291«Ñ6§Ë2¸¹,®Ö­ã³]¥ß,121.565877,25.051902,À\À]·~
25531130,®v¤j¬}¤Ñ¤p¦Y©±,»O¥_¥«¤j¦w°Ï®v¤j¸ô80«Ñ2¸¹,®Ö­ã³]¥ß,121.52815,25.023239,À\À]·~
25531912,¤ì·s¦Ñ¶êÀô«K·í©±,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q109¸¹,®Ö­ã³]¥ß,121.562468,24.982003,À\À]·~
25532237,©EÄ_Ä_¦­À\©±,»O¥_¥«¸UµØ°Ï²÷¥ú¸ô212¸¹,®Ö­ã³]¥ß,121.500893,25.031349,À\À]·~
25532454,¯ù½t¤p«~«Î,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô106¸¹,®Ö­ã³]¥ß,121.510137,25.042118,À\À]·~
25533340,µØºa¤p¦Y©±,»O¥_¥««n´ä°ÏÂÂ²øµó1¬q3«Ñ12§Ë1¸¹,®Ö­ã³]¥ß,121.618336,25.042208,À\À]·~
25533643,ºyºyÀ\§{,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q65«Ñ19¤§1¸¹,®Ö­ã³]¥ß,121.524366,25.05713,À\À]·~
25533897,·s±JÀ\ÆU,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q201«Ñ19¸¹,®Ö­ã³]¥ß,121.543456,25.049364,À\À]·~
25534024,¦N¦a¯N¦×³Î¥]©±,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q411«Ñ13¸¹,®Ö­ã³]¥ß,121.571218,25.082281,À\À]·~
25534050,»¯®a´ä¦¡¿N¯N©±,»O¥_¥««H¸q°Ï¥Ã¦N¸ô30«Ñ157§Ë1¸¹,®Ö­ã³]¥ß,121.568839,25.042387,À\À]·~
25534559,³Ó¤f¨ý¤p¦Y©±,»O¥_¥«¤hªL°ÏºÖµØ¸ô164«Ñ7¸¹,®Ö­ã³]¥ß,121.522865,25.104378,À\À]·~
25534707,ªü¤B¤p¦Y©±,»O¥_¥«¥_§ë°Ï¹ê½îµó70¸¹,®Ö­ã³]¥ß,121.510139,25.115201,À\À]·~
25535059,ªü­ë®v¤p¦Y©±,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q76«Ñ4¸¹,®Ö­ã³]¥ß,121.580895,25.079107,À\À]·~
25535298,¤G¤­¤E¦À¤W¶º¥]©±,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô259«Ñ2¸¹,®Ö­ã³]¥ß,121.533819,25.059538,À\À]·~
25535754,ªü¼y¬ü­¹§{,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q34¸¹,®Ö­ã³]¥ß,121.552269,25.031632,À\À]·~
25536043,¸q¤§­»À\§{,·s¥_¥«¤T®l°Ï°ê»Ú¤@µó45¸¹,®Ö­ã³]¥ß,121.37256,24.94188,À\À]·~
25536228,¤G±ø³q¶¼­¹©±,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q33«Ñ1¸¹,®Ö­ã³]¥ß,121.521563,25.048851,À\À]·~
25536424,¤d´I¤p¦Y©±,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q82«Ñ8¸¹,®Ö­ã³]¥ß,121.531969,25.043762,À\À]·~
25536466,¤ûÅQ¤p¦Y©±,»O¥_¥«¥_§ë°Ï¥_§ë°Ï¤½À]¸ô13¸¹,®Ö­ã³]¥ß,,,À\À]·~
25536493,ÄÑÃ¨­¹§{,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q285«Ñ23¸¹,®Ö­ã³]¥ß,121.567002,25.083062,À\À]·~
25536846,º¡¨Ó°Ó¦æ,»O¥_¥«¥_§ë°Ï¤¤¤s¸ô1¤§6¸¹,®Ö­ã³]¥ß,121.504746,25.136999,À\À]·~
25537140,¤ô¤ìªLÃÀ«~»´­¹©±,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q69«Ñ3§Ë32¸¹,®Ö­ã³]¥ß,121.556908,25.059193,À\À]·~
25537161,Ä_®q¤p¦Y©±,»O¥_¥««H¸q°Ï²ø·q¸ô449¸¹,®Ö­ã³]¥ß,121.567331,25.027092,À\À]·~
25537535,¥Õ«Ò«°¤t¦¡º±¨ý,»O¥_¥«¤¤¥¿°Ï¤ô·½¨½Ã¹´µºÖ¸ô4¬q136«Ñ8¸¹,®Ö­ã³]¥ß,121.535491,25.012667,À\À]·~
25537710,ªü¤å¤û¦×ÄÑ©±,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q17«Ñ7¸¹,®Ö­ã³]¥ß,121.525422,25.024182,À\À]·~
25537818,©EÄÑ­¹«~¦æ,»O¥_¥«¤º´ò°Ï´äáY¸ô127«Ñ10¸¹,®Ö­ã³]¥ß,121.576916,25.077872,À\À]·~
25537985,¨Î¬KÀ\¶¼©±,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q98¸¹,®Ö­ã³]¥ß,121.557078,24.999444,À\À]·~
25538056,¥Éò]¨¦ºñµæ¶é,»O¥_¥«¥_§ë°Ï¦Ë¤l´ò¸ô8¤§16¸¹,®Ö­ã³]¥ß,121.535945,25.163549,À\À]·~
25538915,¦ãµÜ§J¤p¦Y©±,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q132«Ñ5¸¹,®Ö­ã³]¥ß,121.527294,25.051605,À\À]·~
25538957,°Õ¨È¬ü¦¡¦­À\©±,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô2¬q457¤§1¸¹,®Ö­ã³]¥ß,121.506546,25.027105,À\À]·~
25539409,½n¤jÂû±Æ©±,»O¥_¥«ªQ¤s°Ï¥_¹ç¸ô34¸¹,®Ö­ã³]¥ß,121.552757,25.049372,À\À]·~
25539702,©²«°ÃZ¦×¤p¦Y©±,»O¥_¥««H¸q°Ï§d¿³µó271¸¹,®Ö­ã³]¥ß,121.564029,25.026771,À\À]·~
25539858,ª÷½´µÜ¥xµæÀ\ÆU,»O¥_¥«¤hªL°Ï¤Ñ¥ÀªF¸ô101¸¹,®Ö­ã³]¥ß,121.536242,25.118362,À\À]·~
25539914,°¨§J¹Ú·Q®aÀç¾i¦­À\,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q130«Ñ12¸¹,®Ö­ã³]¥ß,121.531544,25.114347,À\À]·~
25540308,?¬m¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¿ñ¹çµó37¸¹,®Ö­ã³]¥ß,121.542231,25.048575,À\À]·~
25540497,­ì¨ý¤p¦Y©±,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô3¤§71¸¹,®Ö­ã³]¥ß,121.529586,25.119133,À\À]·~
25540709,Þ³®p¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q83¸¹,®Ö­ã³]¥ß,121.517696,25.052421,À\À]·~
25540834,ª÷Às¶V°a¤p¦Y©±,»O¥_¥««H¸q°ÏªQ¤¯¸ô201¸¹,®Ö­ã³]¥ß,121.568491,25.027312,À\À]·~
25541257,Åw¼ÖÁÊ¤p¦Y©±,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q411«Ñ13¸¹,®Ö­ã³]¥ß,121.571218,25.082281,À\À]·~
25541637,¾¦¤û­»¤p¦Y©±,»O¥_¥«ªQ¤s°ÏÄÇªeµó104¸¹,®Ö­ã³]¥ß,121.574428,25.050312,À\À]·~
25541762,­»³s¥x«È®Æ²z©±,»O¥_¥«¤j¦P°Ï¹ç®L¸ô16¸¹,®Ö­ã³]¥ß,121.514811,25.054749,À\À]·~
25542220,¤È­¹¶é¤p¦Y©±,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q24«Ñ5¸¹,®Ö­ã³]¥ß,121.516588,25.050556,À\À]·~
25542241,¤j¦Ñ·Ý¨p©ÐµæÀ],»O¥_¥«¤¤¤s°Ïªø¬K¸ô348¤§6¸¹,®Ö­ã³]¥ß,121.541635,25.054519,À\À]·~
25542946,ã¸ã¸¶¼°s©±,»O¥_¥«¸UµØ°Ï¤T¤ôµó108¸¹,®Ö­ã³]¥ß,121.498275,25.036108,À\À]·~
25543488,ª÷¤TºÖ±Æ°©¤p¦Y©±,»O¥_¥««n´ä°Ï©¾§µªF¸ô7¬q615¸¹,®Ö­ã³]¥ß,121.615351,25.053221,À\À]·~
25543826,²M­»¶é§{,»O¥_¥«¥_§ë°Ï¦Ë¤l´ò¸ô54¤§1¸¹,®Ö­ã³]¥ß,121.534507,25.174049,À\À]·~
25543852,ªÚ«\¤p¦Y©±,»O¥_¥«¤j¦P°Ï¦w¦èµó37¸¹,®Ö­ã³]¥ß,121.510022,25.060112,À\À]·~
25544254,¦õ·½À\§{,»O¥_¥«¸UµØ°Ï®o¬Üµó40¸¹,®Ö­ã³]¥ß,121.506513,25.043543,À\À]·~
25544276,¤Q¥|©@°Ø©±,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q345«Ñ4§Ë14¸¹,®Ö­ã³]¥ß,121.553314,25.03886,À\À]·~
25544389,®Ã®Ã¤p¦Y©±,»O¥_¥«¥_§ë°Ï¤j¿³µó88¸¹,®Ö­ã³]¥ß,121.502515,25.130731,À\À]·~
25545015,¦è´ò¦è¦¡¦­À\©±,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q285«Ñ15¸¹,®Ö­ã³]¥ß,121.566994,25.082686,À\À]·~
25545198,ªøªY¶¼­¹§{,»O¥_¥«¥_§ë°Ï¤¤©Mµó246¸¹,®Ö­ã³]¥ß,121.50123,25.13964,À\À]·~
25545388,·s¥ú¤p¦Y©±,»O¥_¥«ªQ¤s°Ï·sªFµó9«Ñ1¸¹,®Ö­ã³]¥ß,121.565914,25.057966,À\À]·~
25545520,¤Ñ´Ô¤p¦Y©±,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q84¸¹,®Ö­ã³]¥ß,121.543326,25.030839,À\À]·~
25545922,¥x¥_¬x®a²ø¨§¼ß©±,»O¥_¥«¤¤¤s°Ï¦NªL¸ô252¤§1¸¹,®Ö­ã³]¥ß,121.530124,25.059893,À\À]·~
25546083,¤j²ÂÁç¤p¦Y©±,»O¥_¥«ªQ¤s°ÏÄÇªeµó153¸¹,®Ö­ã³]¥ß,121.575034,25.05054,À\À]·~
25546112,´éÀà¤p¦Y©±,»O¥_¥«¤hªL°Ï¤Ñ¥ÀªF¸ô43«Ñ4§Ë3¸¹,®Ö­ã³]¥ß,121.53263,25.118646,À\À]·~
25546247,¥¬Äõ¹F¤pÀ],·s¥_¥«·s©±°Ï·s¯Q¸ô1¬q5¸¹,®Ö­ã³]¥ß,121.547373,24.951711,À\À]·~
25546268,¦ã­Û¨f§J´Ë¬ü¦¡¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q62«Ñ1¸¹,®Ö­ã³]¥ß,121.522401,25.056751,À\À]·~
25546302,¤Ñ¸Û¤p¦Y©±,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q45¸¹,®Ö­ã³]¥ß,121.517934,25.046282,À\À]·~
25546458,Ã­øÊÀ\ÆU,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q83«Ñ22¸¹,®Ö­ã³]¥ß,121.523853,25.049998,À\À]·~
25546485,¤é«~¹Ø¥q¤p¦Y©±,»O¥_¥«¤j¦w°Ï¥«¥Á¤j¹D4¬q136¤§3¸¹,®Ö­ã³]¥ß,121.551637,25.044294,À\À]·~
25546555,Áú«FÀ]¯N¦×¶º,»O¥_¥«¤¤¤s°Ï¤jª½µó28¸¹,®Ö­ã³]¥ß,121.54632,25.081572,À\À]·~
25546979,ª÷®aºÖ¿NÃ¾©±,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q65¸¹,®Ö­ã³]¥ß,121.560313,25.084948,À\À]·~
25547098,Ã¦¬r¤p¦Y©±,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q214«Ñ4¸¹,®Ö­ã³]¥ß,121.535967,25.051498,À\À]·~
25547169,©÷ª@¯ä¯äÁç©±,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q151«Ñ16¸¹,®Ö­ã³]¥ß,121.544648,25.028288,À\À]·~
25547344,§Ó¨q¬ü­¹«Î,»O¥_¥«¤¤¥¿°Ï¹çªiªFµó6¸¹,®Ö­ã³]¥ß,121.519904,25.032103,À\À]·~
25547409,¬¡¤O¼p©Ð¤p¦Y©±,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q387«Ñ3§Ë8¸¹,®Ö­ã³]¥ß,121.570796,25.082338,À\À]·~
25547750,¤ß®®¤p¦Y©±,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q98¤§1¸¹,®Ö­ã³]¥ß,121.541473,25.024936,À\À]·~
25548168,¦¿°O±Æ°©¶ºÀ],»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q93¤§1¸¹,®Ö­ã³]¥ß,121.561482,25.08451,À\À]·~
25548391,¥v¤Ú¥i¸q¤j§QÄÑÀ],»O¥_¥««H¸q°Ï§d¿³µó53¸¹,®Ö­ã³]¥ß,121.5603,25.031097,À\À]·~
25548694,¤hªF¶Ç²Î«K·í©±,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô113¸¹,®Ö­ã³]¥ß,121.528595,25.107902,À\À]·~
25548890,¬ÃõW¥¿¶Ç²ÎÀ\À],»O¥_¥«¤¤¤s°ÏÀA¦{µó262¸¹,®Ö­ã³]¥ß,121.534603,25.060257,À\À]·~
25548929,¥¿¥ß¤p¦Y©±,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q141¸¹,®Ö­ã³]¥ß,121.498988,25.035421,À\À]·~
25549379,·ç®S¦­À\©±,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô133«Ñ58¸¹,®Ö­ã³]¥ß,121.526865,25.050654,À\À]·~
25549687,©ú¤t®a¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q54¸¹,®Ö­ã³]¥ß,121.550915,25.057734,À\À]·~
25549912,°ª±_À\§{,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô85«Ñ90¸¹,®Ö­ã³]¥ß,121.528018,25.049027,À\À]·~
25550065,³¯®a¿NÃ¾©±,»O¥_¥«¤hªL°Ï¤hªF¸ô100¸¹,®Ö­ã³]¥ß,121.529277,25.111925,À\À]·~
25550234,·¦¤lªL·Å¬u·|?,»O¥_¥«¥_§ë°Ï¦æ¸q¸ô269¸¹,®Ö­ã³]¥ß,121.528574,25.13645,À\À]·~
25550419,Ã¹¤¦ÂÄ©@°ØÀ],»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q280«Ñ11¸¹,®Ö­ã³]¥ß,121.605238,25.07186,À\À]·~
25550451,³·®Z¤p¦Y©±,»O¥_¥«¸UµØ°Ï¸U¤j¸ô65¸¹,®Ö­ã³]¥ß,121.500699,25.030826,À\À]·~
25550500,ºÖ¦n¦YÂû¦×¤p¦Y©±,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q289¸¹,®Ö­ã³]¥ß,121.566163,25.049215,À\À]·~
25550558,ªÎ¦ÑÁó¦Ï¦×Ã¼ÄÑ©±,»O¥_¥«¤¤¥¿°Ï«n¶§µó15¤§6¸¹,®Ö­ã³]¥ß,121.516132,25.044321,À\À]·~
25550570,©_¿Ñ¤pÀ],»O¥_¥««H¸q°ÏªQ¶©¸ô8¸¹,®Ö­ã³]¥ß,121.566471,25.043082,À\À]·~
25550868,¥»¦ãÀ\ÆU,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô145«Ñ44¸¹,®Ö­ã³]¥ß,121.52653,25.051109,À\À]·~
25551233,ª÷Ä_¤p¦Y©±,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô245«Ñ25¸¹,®Ö­ã³]¥ß,121.510408,25.063862,À\À]·~
25551450,Åw³ß¾|¦×¶º¤p¦Y©±,»O¥_¥««H¸q°Ï§d¿³µó156«Ñ22§Ë2¸¹,®Ö­ã³]¥ß,121.560721,25.02861,À\À]·~
25551677,µØ¬ü·s¥j¨åÄÑ­¹À],»O¥_¥«¤j¦w°Ï®ú«°µó26«Ñ2¸¹,®Ö­ã³]¥ß,121.526595,25.022763,À\À]·~
25551894,¤Q¤T­»³Â»¶¤õÁç©±,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q345¸¹,®Ö­ã³]¥ß,121.556877,25.033315,À\À]·~
25552508,ªi©_À\§{,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q83«Ñ5¤§2¸¹,®Ö­ã³]¥ß,121.522898,25.050535,À\À]·~
25552697,ºd«~¤p¦Y©±,»O¥_¥«¤º´ò°Ï´äáY¸ô88¸¹,®Ö­ã³]¥ß,121.577507,25.080537,À\À]·~
